year,scenario,co2mass
1850,historical,2214735200000000.0
1851,historical,2215836000000000.0
1852,historical,2216960200000000.0
1853,historical,2217979600000000.0
1854,historical,2218872000000000.0
1855,historical,2219685300000000.0
1856,historical,2220487000000000.0
1857,historical,2221653400000000.0
1858,historical,2222984500000000.0
1859,historical,2224339800000000.0
1860,historical,2225833400000000.0
1861,historical,2227249900000000.0
1862,historical,2228595600000000.0
1863,historical,2229912700000000.0
1864,historical,2231236200000000.0
1865,historical,2232608700000000.0
1866,historical,2233990600000000.0
1867,historical,2235305900000000.0
1868,historical,2236476600000000.0
1869,historical,2237440500000000.0
1870,historical,2238457500000000.0
1871,historical,2239591900000000.0
1872,historical,2240952200000000.0
1873,historical,2242407700000000.0
1874,historical,2243908200000000.0
1875,historical,2245729500000000.0
1876,historical,2247567000000000.0
1877,historical,2249335000000000.0
1878,historical,2251156000000000.0
1879,historical,2252934000000000.0
1880,historical,2254864000000000.0
1881,historical,2256990600000000.0
1882,historical,2259153600000000.0
1883,historical,2261032000000000.0
1884,historical,2262896000000000.0
1885,historical,2265161700000000.0
1886,historical,2267536800000000.0
1887,historical,2270072500000000.0
1888,historical,2272723600000000.0
1889,historical,2275442800000000.0
1890,historical,2278189000000000.0
1891,historical,2280983800000000.0
1892,historical,2283642000000000.0
1893,historical,2286090000000000.0
1894,historical,2288516000000000.0
1895,historical,2290810200000000.0
1896,historical,2293054000000000.0
1897,historical,2295238800000000.0
1898,historical,2297608900000000.0
1899,historical,2300264800000000.0
1900,historical,2303161400000000.0
1901,historical,2305864900000000.0
1902,historical,2308317300000000.0
1903,historical,2310791500000000.0
1904,historical,2313224000000000.0
1905,historical,2315785200000000.0
1906,historical,2318757000000000.0
1907,historical,2322110600000000.0
1908,historical,2325342000000000.0
1909,historical,2328653000000000.0
1910,historical,2332022600000000.0
1911,historical,2335689400000000.0
1912,historical,2339696600000000.0
1913,historical,2343932500000000.0
1914,historical,2347977800000000.0
1915,historical,2352045000000000.0
1916,historical,2356187700000000.0
1917,historical,2360229200000000.0
1918,historical,2363647000000000.0
1919,historical,2366699600000000.0
1920,historical,2369900000000000.0
1921,historical,2372718200000000.0
1922,historical,2375393700000000.0
1923,historical,2378008800000000.0
1924,historical,2380578800000000.0
1925,historical,2382159900000000.0
1926,historical,2383415000000000.0
1927,historical,2384992400000000.0
1928,historical,2386275500000000.0
1929,historical,2387456000000000.0
1930,historical,2388566600000000.0
1931,historical,2390156300000000.0
1932,historical,2392217600000000.0
1933,historical,2394643700000000.0
1934,historical,2397649400000000.0
1935,historical,2401365600000000.0
1936,historical,2407175400000000.0
1937,historical,2412841000000000.0
1938,historical,2417159500000000.0
1939,historical,2421460400000000.0
1940,historical,2425436500000000.0
1941,historical,2428916700000000.0
1942,historical,2431638400000000.0
1943,historical,2433337600000000.0
1944,historical,2433622700000000.0
1945,historical,2433454000000000.0
1946,historical,2433512400000000.0
1947,historical,2434142700000000.0
1948,historical,2434618300000000.0
1949,historical,2435535000000000.0
1950,historical,2436845000000000.0
1951,historical,2438560300000000.0
1952,historical,2441016000000000.0
1953,historical,2443919300000000.0
1954,historical,2446672400000000.0
1955,historical,2449218500000000.0
1956,historical,2451474000000000.0
1957,historical,2453829200000000.0
1958,historical,2456559000000000.0
1959,historical,2460450700000000.0
1960,historical,2466385200000000.0
1961,historical,2471765200000000.0
1962,historical,2477258500000000.0
1963,historical,2482219200000000.0
1964,historical,2487246700000000.0
1965,historical,2491790200000000.0
1966,historical,2499068300000000.0
1967,historical,2504540000000000.0
1968,historical,2511248300000000.0
1969,historical,2518698500000000.0
1970,historical,2529154000000000.0
1971,historical,2536116400000000.0
1972,historical,2550560700000000.0
1973,historical,2568221000000000.0
1974,historical,2575773000000000.0
1975,historical,2577702200000000.0
1976,historical,2583800000000000.0
1977,historical,2596592000000000.0
1978,historical,2609601500000000.0
1979,historical,2622684700000000.0
1980,historical,2637777000000000.0
1981,historical,2648190400000000.0
1982,historical,2654618600000000.0
1983,historical,2666288600000000.0
1984,historical,2679468200000000.0
1985,historical,2691045600000000.0
1986,historical,2702800400000000.0
1987,historical,2717651600000000.0
1988,historical,2735636200000000.0
1989,historical,2748704200000000.0
1990,historical,2758352800000000.0
1991,historical,2767861600000000.0
1992,historical,2774800000000000.0
1993,historical,2781007200000000.0
1994,historical,2791383300000000.0
1995,historical,2806055400000000.0
1996,historical,2819589400000000.0
1997,historical,2831278100000000.0
1998,historical,2849983000000000.0
1999,historical,2864970600000000.0
2000,historical,2875957300000000.0
2001,historical,2888344800000000.0
2002,historical,2904951600000000.0
2003,historical,2923658300000000.0
2004,historical,2937352600000000.0
2005,historical,2952093400000000.0
2006,historical,2967864800000000.0
2007,historical,2981289500000000.0
2008,historical,2996834000000000.0
2009,historical,3010217800000000.0
2010,historical,3028206200000000.0
2011,historical,3045667600000000.0
2012,historical,3062524000000000.0
2013,historical,3082139000000000.0
2014,historical,3097851200000000.0
2015,ssp245,3116766800000000.0
2016,ssp245,3140104300000000.0
2017,ssp245,3161449200000000.0
2018,ssp245,3183594800000000.0
2019,ssp245,3206012700000000.0
2020,ssp245,3228535500000000.0
2021,ssp245,3251141300000000.0
2022,ssp245,3273910000000000.0
2023,ssp245,3296712700000000.0
2024,ssp245,3319603000000000.0
2025,ssp245,3342742200000000.0
2026,ssp245,3366098200000000.0
2027,ssp245,3389370500000000.0
2028,ssp245,3412923800000000.0
2029,ssp245,3436740200000000.0
2030,ssp245,3460661300000000.0
2031,ssp245,3484644100000000.0
2032,ssp245,3508776500000000.0
2033,ssp245,3532867500000000.0
2034,ssp245,3557203900000000.0
2035,ssp245,3581458600000000.0
2036,ssp245,3605812000000000.0
2037,ssp245,3630172000000000.0
2038,ssp245,3654659300000000.0
2039,ssp245,3679154000000000.0
2040,ssp245,3703709200000000.0
2041,ssp245,3728393200000000.0
2042,ssp245,3753010300000000.0
2043,ssp245,3777761000000000.0
2044,ssp245,3802362200000000.0
2045,ssp245,3826998000000000.0
2046,ssp245,3851684800000000.0
2047,ssp245,3876153500000000.0
2048,ssp245,3900796700000000.0
2049,ssp245,3925230000000000.0
2050,ssp245,3949678500000000.0
2051,ssp245,3974189000000000.0
2052,ssp245,3998536200000000.0
2053,ssp245,4022491600000000.0
2054,ssp245,4046464800000000.0
2055,ssp245,4070064300000000.0
2056,ssp245,4093499000000000.0
2057,ssp245,4116859000000000.0
2058,ssp245,4139979000000000.0
2059,ssp245,4162495500000000.0
2060,ssp245,4185216700000000.0
2061,ssp245,4207637700000000.0
2062,ssp245,4229850200000000.0
2063,ssp245,4251463300000000.0
2064,ssp245,4272952600000000.0
2065,ssp245,4294095100000000.0
2066,ssp245,4314743500000000.0
2067,ssp245,4335132000000000.0
2068,ssp245,4355265100000000.0
2069,ssp245,4375057400000000.0
2070,ssp245,4394603800000000.0
2071,ssp245,4413685300000000.0
2072,ssp245,4432376000000000.0
2073,ssp245,4450484600000000.0
2074,ssp245,4467626000000000.0
2075,ssp245,4484403000000000.0
2076,ssp245,4500733500000000.0
2077,ssp245,4516364000000000.0
2078,ssp245,4531513700000000.0
2079,ssp245,4545566300000000.0
2080,ssp245,4559412000000000.0
2081,ssp245,4572485000000000.0
2082,ssp245,4585141700000000.0
2083,ssp245,4596974000000000.0
2084,ssp245,4608117700000000.0
2085,ssp245,4618536700000000.0
2086,ssp245,4627610400000000.0
2087,ssp245,4636488600000000.0
2088,ssp245,4644743500000000.0
2089,ssp245,4651705000000000.0
2090,ssp245,4658239400000000.0
2091,ssp245,4664256600000000.0
2092,ssp245,4669471000000000.0
2093,ssp245,4674129000000000.0
2094,ssp245,4678725000000000.0
2095,ssp245,4683068000000000.0
2096,ssp245,4686832000000000.0
2097,ssp245,4690090300000000.0
2098,ssp245,4693069000000000.0
2099,ssp245,4695495000000000.0
2100,ssp245,4697640300000000.0
2015,ssp585,3116720000000000.0
2016,ssp585,3140137600000000.0
2017,ssp585,3161838000000000.0
2018,ssp585,3184748000000000.0
2019,ssp585,3208299800000000.0
2020,ssp585,3232424300000000.0
2021,ssp585,3257333300000000.0
2022,ssp585,3282922000000000.0
2023,ssp585,3309256500000000.0
2024,ssp585,3336506000000000.0
2025,ssp585,3364608700000000.0
2026,ssp585,3393633800000000.0
2027,ssp585,3423514000000000.0
2028,ssp585,3454122000000000.0
2029,ssp585,3485696700000000.0
2030,ssp585,3518080000000000.0
2031,ssp585,3551327800000000.0
2032,ssp585,3585522200000000.0
2033,ssp585,3620700400000000.0
2034,ssp585,3657023200000000.0
2035,ssp585,3694231300000000.0
2036,ssp585,3732581900000000.0
2037,ssp585,3771814800000000.0
2038,ssp585,3812399500000000.0
2039,ssp585,3853874200000000.0
2040,ssp585,3896194600000000.0
2041,ssp585,3939917700000000.0
2042,ssp585,3984770500000000.0
2043,ssp585,4030460400000000.0
2044,ssp585,4077585800000000.0
2045,ssp585,4125898300000000.0
2046,ssp585,4175393300000000.0
2047,ssp585,4225989900000000.0
2048,ssp585,4278059400000000.0
2049,ssp585,4331340600000000.0
2050,ssp585,4385742500000000.0
2051,ssp585,4441476100000000.0
2052,ssp585,4498828200000000.0
2053,ssp585,4557350000000000.0
2054,ssp585,4617790500000000.0
2055,ssp585,4679500000000000.0
2056,ssp585,4742709600000000.0
2057,ssp585,4807606000000000.0
2058,ssp585,4874063600000000.0
2059,ssp585,4942031500000000.0
2060,ssp585,5011886000000000.0
2061,ssp585,5082960700000000.0
2062,ssp585,5155814000000000.0
2063,ssp585,5230249000000000.0
2064,ssp585,5306370000000000.0
2065,ssp585,5383670600000000.0
2066,ssp585,5463114600000000.0
2067,ssp585,5543859000000000.0
2068,ssp585,5626468000000000.0
2069,ssp585,5710433400000000.0
2070,ssp585,5796532400000000.0
2071,ssp585,5883970400000000.0
2072,ssp585,5973248300000000.0
2073,ssp585,6063675600000000.0
2074,ssp585,6155335000000000.0
2075,ssp585,6248664000000000.0
2076,ssp585,6343836000000000.0
2077,ssp585,6440007600000000.0
2078,ssp585,6537656000000000.0
2079,ssp585,6637352000000000.0
2080,ssp585,6738131000000000.0
2081,ssp585,6840550000000000.0
2082,ssp585,6943512600000000.0
2083,ssp585,7046961700000000.0
2084,ssp585,7150535000000000.0
2085,ssp585,7255087000000000.0
2086,ssp585,7359842500000000.0
2087,ssp585,7464594600000000.0
2088,ssp585,7570713600000000.0
2089,ssp585,7676373000000000.0
2090,ssp585,7782809300000000.0
2091,ssp585,7889742700000000.0
2092,ssp585,7996907000000000.0
2093,ssp585,8104210300000000.0
2094,ssp585,8210418400000000.0
2095,ssp585,8317356600000000.0
2096,ssp585,8424556300000000.0
2097,ssp585,8531509600000000.0
2098,ssp585,8637917400000000.0
2099,ssp585,8744199000000000.0
2100,ssp585,8851110000000000.0
