year,fgco2,scenario
1850,0.7728279284583653,historical
1851,0.6473790567502176,historical
1852,0.93218946179602,historical
1853,0.9584583873306367,historical
1854,0.3745021304675802,historical
1855,0.061783009178602584,historical
1856,0.7701663338910347,historical
1857,0.5170229465966489,historical
1858,0.618412190229443,historical
1859,0.7646495154573809,historical
1860,-0.42447798670168974,historical
1861,-1.0224338220134404,historical
1862,0.07823320198359264,historical
1863,1.2918629766909426,historical
1864,1.400520223011202,historical
1865,0.9445433861331819,historical
1866,1.0714906260812442,historical
1867,0.6645782275735751,historical
1868,0.41543630901512896,historical
1869,0.618321353532682,historical
1870,-0.11214597912697148,historical
1871,1.2356084880463476,historical
1872,1.966753882372232,historical
1873,1.2682825593572715,historical
1874,1.9310842612617598,historical
1875,2.1812941018486893,historical
1876,2.155603233013151,historical
1877,1.865495324948787,historical
1878,1.230199402622757,historical
1879,0.45785068559636966,historical
1880,1.0282006829606507,historical
1881,1.2326014331816706,historical
1882,0.6544971459088587,historical
1883,-0.16290631666127997,historical
1884,0.1746695357670556,historical
1885,0.27616369935234636,historical
1886,0.7352437518533285,historical
1887,1.987368180285544,historical
1888,2.0746763158526136,historical
1889,0.0889726077179263,historical
1890,-0.6224137841159705,historical
1891,0.6602741887389458,historical
1892,1.446355150529363,historical
1893,1.6044924831152485,historical
1894,1.3032082395246196,historical
1895,1.268367003237671,historical
1896,0.6888639077851548,historical
1897,0.35475574506808166,historical
1898,1.4732104820091243,historical
1899,2.3722717009260217,historical
1900,2.3127221507137774,historical
1901,2.2962106735996453,historical
1902,2.496377505625437,historical
1903,2.8657026690594556,historical
1904,1.759527178750693,historical
1905,1.5206925906226525,historical
1906,0.8739623664382582,historical
1907,0.8433745872168504,historical
1908,1.5554412307132304,historical
1909,1.0542990173250637,historical
1910,1.8046847545603404,historical
1911,2.768140761186714,historical
1912,2.1316125797074816,historical
1913,1.4673271175446454,historical
1914,1.9040572368540576,historical
1915,2.3855727169222694,historical
1916,1.7862693549743633,historical
1917,1.5090002121284738,historical
1918,0.9131097754375964,historical
1919,1.7753714402554948,historical
1920,2.081014451304447,historical
1921,2.2953858622335814,historical
1922,3.1576544958722748,historical
1923,3.587726882990681,historical
1924,2.7560164500485524,historical
1925,2.356359300298777,historical
1926,2.6418471247773567,historical
1927,2.5340277847979134,historical
1928,2.478035012828058,historical
1929,1.826267690234574,historical
1930,1.8147175765295187,historical
1931,1.6886528300193278,historical
1932,2.838454868838693,historical
1933,2.6387193110064957,historical
1934,2.769177894673728,historical
1935,2.404277556897576,historical
1936,1.836303029781881,historical
1937,2.2170753061223123,historical
1938,2.9489134280612226,historical
1939,2.930194395352813,historical
1940,2.32727801444685,historical
1941,2.3224849897063713,historical
1942,3.2607125610927947,historical
1943,2.8852417520214186,historical
1944,3.0976875687360743,historical
1945,2.833231773859687,historical
1946,2.7113321115963007,historical
1947,2.7940247112643983,historical
1948,2.749883151335037,historical
1949,2.700095575884557,historical
1950,2.575775905343502,historical
1951,3.0638035844462594,historical
1952,3.5522291659676357,historical
1953,2.7382156865085014,historical
1954,2.04870775462001,historical
1955,2.871757115931836,historical
1956,4.119711189389343,historical
1957,4.62559621254818,historical
1958,4.583045457179602,historical
1959,4.147669962061354,historical
1960,3.9620867565478286,historical
1961,3.524930643864343,historical
1962,3.886716103467535,historical
1963,4.588417589608078,historical
1964,4.2488045863531125,historical
1965,4.334709858503163,historical
1966,3.7632975728385527,historical
1967,4.871030649889312,historical
1968,4.576241123862715,historical
1969,4.597157111426992,historical
1970,3.838569777164451,historical
1971,4.440429554174822,historical
1972,5.593298569846749,historical
1973,5.223252472343872,historical
1974,4.099154473187455,historical
1975,3.8611015976370315,historical
1976,5.583591560393011,historical
1977,5.883499468936868,historical
1978,5.383979204632719,historical
1979,4.936725786707098,historical
1980,6.455362200017538,historical
1981,6.31383918551279,historical
1982,5.890969857883556,historical
1983,5.38891596224302,historical
1984,5.42748264074284,historical
1985,5.760074466064931,historical
1986,5.602687140696904,historical
1987,5.657120039271719,historical
1988,5.850631023369896,historical
1989,6.717270536294323,historical
1990,7.348902612696359,historical
1991,6.917108788853419,historical
1992,6.747206854711479,historical
1993,6.070400232867503,historical
1994,6.702059875789396,historical
1995,6.727798782004287,historical
1996,6.876780511152708,historical
1997,6.80996661734375,historical
1998,7.055252283573069,historical
1999,6.9078746688166195,historical
2000,6.214041470185323,historical
2001,6.40548162547037,historical
2002,6.923283657925371,historical
2003,7.138507079540556,historical
2004,6.497375000367185,historical
2005,6.840039365786896,historical
2006,7.367243262433652,historical
2007,7.530837423686275,historical
2008,7.476289750600121,historical
2009,8.25364755168829,historical
2010,8.580587371187447,historical
2011,8.333874707392772,historical
2012,8.059272527694997,historical
2013,8.831617940467371,historical
2014,8.878659278861305,historical
2015,6.7270550324297,ssp245
2016,6.882971543442234,ssp245
2017,7.63395617390919,ssp245
2018,8.090624388543292,ssp245
2019,8.868756659898638,ssp245
2020,7.342604022749037,ssp245
2021,7.4111492266352075,ssp245
2022,8.657369501425725,ssp245
2023,9.183776843412264,ssp245
2024,9.312561230544453,ssp245
2025,8.529384583403598,ssp245
2026,9.275623998760878,ssp245
2027,9.41770378932132,ssp245
2028,9.079780297269693,ssp245
2029,8.807034424243088,ssp245
2030,9.661560964466727,ssp245
2031,9.23641171396121,ssp245
2032,9.44290896976216,ssp245
2033,9.213397620497197,ssp245
2034,9.682092372537214,ssp245
2035,9.582578076464063,ssp245
2036,10.191487943534376,ssp245
2037,10.243695873278883,ssp245
2038,10.058253057089438,ssp245
2039,10.30554561965991,ssp245
2040,9.663343601289723,ssp245
2041,10.078386172057364,ssp245
2042,10.076083042672492,ssp245
2043,10.071818381984036,ssp245
2044,10.015313455870043,ssp245
2045,9.973257475424852,ssp245
2046,10.260167540209933,ssp245
2047,9.927939208428368,ssp245
2048,9.961659055870912,ssp245
2049,10.342755239280725,ssp245
2050,10.28910627992626,ssp245
2051,10.156610938554824,ssp245
2052,10.309751664265821,ssp245
2053,10.865004811265285,ssp245
2054,10.598597694209209,ssp245
2055,10.136419921505606,ssp245
2056,10.550769061737418,ssp245
2057,10.089400381040493,ssp245
2058,9.333360189224118,ssp245
2059,9.709458673660896,ssp245
2060,10.572446674228797,ssp245
2061,10.647169597032049,ssp245
2062,9.920473064070034,ssp245
2063,9.466045983912405,ssp245
2064,10.517723763749666,ssp245
2065,9.854993308391018,ssp245
2066,9.472975706507514,ssp245
2067,9.926278941299893,ssp245
2068,10.178658328700386,ssp245
2069,9.903165655871828,ssp245
2070,9.00161224994924,ssp245
2071,9.034369555995465,ssp245
2072,9.560357066147851,ssp245
2073,9.69383652163343,ssp245
2074,9.179609875773115,ssp245
2075,9.634276978070686,ssp245
2076,9.753074553330089,ssp245
2077,9.07540626418492,ssp245
2078,9.082546005490746,ssp245
2079,8.854137208974782,ssp245
2080,8.736824021638874,ssp245
2081,8.47669529010566,ssp245
2082,8.711452852324358,ssp245
2083,8.76036332301073,ssp245
2084,8.487625673945029,ssp245
2085,8.19239066351713,ssp245
2086,8.650237604328128,ssp245
2087,7.648275196061092,ssp245
2088,7.407611692395101,ssp245
2089,8.586084660844145,ssp245
2090,7.7754477667692345,ssp245
2091,7.469317906640068,ssp245
2092,7.823449111743417,ssp245
2093,7.769471519844792,ssp245
2094,7.400674865198392,ssp245
2095,7.29467477716901,ssp245
2096,7.216928489406423,ssp245
2097,7.3292348404094,ssp245
2098,7.516293924758619,ssp245
2099,6.385227870469111,ssp245
2100,7.0726537843741,ssp245
2015,6.811069242143529,ssp585
2016,7.024696723617231,ssp585
2017,8.141129773128036,ssp585
2018,8.41972769889734,ssp585
2019,8.427687959280627,ssp585
2020,8.06237133865579,ssp585
2021,8.691133022713185,ssp585
2022,8.594837730741368,ssp585
2023,8.500537236365004,ssp585
2024,8.775496538901956,ssp585
2025,9.324453052816747,ssp585
2026,9.53319103351756,ssp585
2027,9.441921842238562,ssp585
2028,10.149817118394203,ssp585
2029,10.500584376278502,ssp585
2030,9.914797698334082,ssp585
2031,10.0938834474031,ssp585
2032,10.58637040410915,ssp585
2033,10.725592558683504,ssp585
2034,10.762602868903334,ssp585
2035,10.797706447545428,ssp585
2036,11.400006132465382,ssp585
2037,12.077848952035474,ssp585
2038,11.858906921870584,ssp585
2039,12.048027419190534,ssp585
2040,12.337977275473127,ssp585
2041,12.382645122637943,ssp585
2042,12.5753217086733,ssp585
2043,12.986520433016851,ssp585
2044,13.021002515926885,ssp585
2045,13.27952653600691,ssp585
2046,12.918839676229602,ssp585
2047,13.291141273805627,ssp585
2048,13.610946861345251,ssp585
2049,14.05361291648747,ssp585
2050,13.426423601178398,ssp585
2051,13.703714440185196,ssp585
2052,14.186562715892697,ssp585
2053,14.692467850430385,ssp585
2054,14.63578143018572,ssp585
2055,15.098568499316949,ssp585
2056,14.909327134245968,ssp585
2057,14.862994054107581,ssp585
2058,15.593298478455633,ssp585
2059,15.97082343962482,ssp585
2060,15.896181737749504,ssp585
2061,15.583294094181298,ssp585
2062,16.74481197605313,ssp585
2063,16.05664585790314,ssp585
2064,16.54323128478103,ssp585
2065,16.96360691451392,ssp585
2066,16.823162021658415,ssp585
2067,16.832147666798416,ssp585
2068,16.789891079553485,ssp585
2069,16.798313201687666,ssp585
2070,16.977465736638788,ssp585
2071,17.669336245879208,ssp585
2072,16.99060040908353,ssp585
2073,17.359880335080955,ssp585
2074,18.231328339786305,ssp585
2075,17.676871859600766,ssp585
2076,17.204807438552873,ssp585
2077,17.462144811799504,ssp585
2078,17.775743491064347,ssp585
2079,18.092606412755437,ssp585
2080,18.231721405993436,ssp585
2081,18.24306671873667,ssp585
2082,18.267971210125715,ssp585
2083,17.439668770777747,ssp585
2084,18.05728653919006,ssp585
2085,17.667107886728786,ssp585
2086,17.902006504051414,ssp585
2087,18.030420566427622,ssp585
2088,17.578186546061804,ssp585
2089,17.44635957319803,ssp585
2090,18.19468520485388,ssp585
2091,17.811954762685854,ssp585
2092,18.063984985316893,ssp585
2093,17.96111457713737,ssp585
2094,17.396379391785835,ssp585
2095,17.288189760910946,ssp585
2096,17.675161266914603,ssp585
2097,17.51027855930701,ssp585
2098,17.32339011759555,ssp585
2099,17.54637888889421,ssp585
2100,16.902635846071092,ssp585
