year,tas,scenario
1850,12.740675814671874,historical
1851,12.873096369348048,historical
1852,12.875520749615987,historical
1853,12.909867386684937,historical
1854,12.9498219471364,historical
1855,12.951623799865331,historical
1856,12.756549699072707,historical
1857,12.765812705020437,historical
1858,12.866593840396263,historical
1859,12.739318304744131,historical
1860,12.707743910496447,historical
1861,12.654486361786553,historical
1862,12.703481643067164,historical
1863,12.527918587121576,historical
1864,12.61086514775667,historical
1865,12.690789914621917,historical
1866,12.831403910653023,historical
1867,12.878169209437203,historical
1868,12.808665798663299,historical
1869,12.860605651662752,historical
1870,12.857770381733928,historical
1871,12.903343217879865,historical
1872,13.031958310937341,historical
1873,12.881385051062466,historical
1874,12.706119502348145,historical
1875,12.755087730757964,historical
1876,12.82119895468179,historical
1877,12.836871597878712,historical
1878,12.680824141098526,historical
1879,12.708424678433119,historical
1880,12.664184862612103,historical
1881,12.759434055805968,historical
1882,12.78394315528243,historical
1883,12.722253223846394,historical
1884,12.42809288987047,historical
1885,12.506118908679241,historical
1886,12.638735950129274,historical
1887,12.72136566866908,historical
1888,12.715046358834627,historical
1889,12.653702232724243,historical
1890,12.73612879395705,historical
1891,12.801024184906794,historical
1892,12.807194408521639,historical
1893,12.71253565906619,historical
1894,12.722181551941844,historical
1895,12.752006756350909,historical
1896,12.83811048460808,historical
1897,12.778526129349359,historical
1898,12.70565725038665,historical
1899,12.611336825785429,historical
1900,12.711202538460668,historical
1901,12.877720837682944,historical
1902,12.731754080705116,historical
1903,12.64103049463472,historical
1904,12.715656699709768,historical
1905,12.63432024374191,historical
1906,12.761834788117824,historical
1907,12.800075752586793,historical
1908,12.773554325120756,historical
1909,12.744205977490935,historical
1910,12.687712979668902,historical
1911,12.777076462714433,historical
1912,12.700428560372075,historical
1913,12.604066480437837,historical
1914,12.700963390881611,historical
1915,12.825237282317005,historical
1916,12.64074083449026,historical
1917,12.62383609885461,historical
1918,12.559789993537379,historical
1919,12.719847131449342,historical
1920,12.757890512836696,historical
1921,12.634118554149893,historical
1922,12.635078585641452,historical
1923,12.740676819327973,historical
1924,12.723812043416899,historical
1925,12.777874191558851,historical
1926,12.885937855695829,historical
1927,12.821507365227319,historical
1928,12.766572752347031,historical
1929,12.674392603162175,historical
1930,12.732260861698876,historical
1931,12.799280968659389,historical
1932,12.761808929183132,historical
1933,12.696432276085204,historical
1934,12.739663013172787,historical
1935,12.761366287852866,historical
1936,12.9514873346547,historical
1937,12.913457288376605,historical
1938,12.781628910080428,historical
1939,12.893092872038494,historical
1940,13.026645958974143,historical
1941,12.9804381632473,historical
1942,12.826882251843415,historical
1943,12.962921939644389,historical
1944,12.88819448099963,historical
1945,12.85429977746594,historical
1946,12.731213446815673,historical
1947,12.7651207281462,historical
1948,12.933035386392362,historical
1949,13.012548347560198,historical
1950,12.878483962192888,historical
1951,13.074059272263355,historical
1952,13.021085584632317,historical
1953,12.94922616421087,historical
1954,12.777118585127312,historical
1955,12.904412871120257,historical
1956,12.843179588333385,historical
1957,12.914527786356757,historical
1958,12.752797144561498,historical
1959,12.851766241588109,historical
1960,13.073979038505058,historical
1961,12.82334036627742,historical
1962,12.718570931536817,historical
1963,12.627895787851003,historical
1964,12.584494202634403,historical
1965,12.590624946421542,historical
1966,12.631854352545076,historical
1967,12.682110638438019,historical
1968,12.619460971399974,historical
1969,12.790396815031158,historical
1970,12.890481926999712,historical
1971,12.850637544593269,historical
1972,12.77178581232863,historical
1973,12.711386377207532,historical
1974,12.803386226619807,historical
1975,12.76385965928597,historical
1976,12.962898761695499,historical
1977,12.831985180834977,historical
1978,12.83261283965362,historical
1979,12.943788448701639,historical
1980,12.933797079687565,historical
1981,12.75272638466356,historical
1982,12.905887628179528,historical
1983,12.836646311496395,historical
1984,12.846368763933413,historical
1985,12.791388018983923,historical
1986,13.035457472279347,historical
1987,13.250606370508535,historical
1988,13.117083472266813,historical
1989,13.100094202045454,historical
1990,13.053356991483156,historical
1991,13.152073133321153,historical
1992,12.92752654524628,historical
1993,12.84777181331134,historical
1994,12.91644935136975,historical
1995,13.010257985512283,historical
1996,13.15625296126342,historical
1997,13.275379037256585,historical
1998,13.295988148669153,historical
1999,13.150962603362757,historical
2000,13.401188747271647,historical
2001,13.477313180742556,historical
2002,13.414845982518898,historical
2003,13.425422272327921,historical
2004,13.583278097377672,historical
2005,13.555898316596597,historical
2006,13.57697610131953,historical
2007,13.618612225698826,historical
2008,13.615596293365684,historical
2009,13.46776225261948,historical
2010,13.628078097425771,historical
2011,13.758123587014268,historical
2012,13.655416444948003,historical
2013,13.675888090193382,historical
2014,13.78858151985304,historical
2015,13.817079664335836,ssp245
2016,13.779590244244673,ssp245
2017,13.701541720789407,ssp245
2018,13.802563005508034,ssp245
2019,13.800873463615119,ssp245
2020,13.83441856592816,ssp245
2021,13.939790737733404,ssp245
2022,14.023747090880704,ssp245
2023,14.038430917722337,ssp245
2024,14.04532657235535,ssp245
2025,14.169146206072924,ssp245
2026,14.256604421108989,ssp245
2027,14.168668172280888,ssp245
2028,14.147083174775275,ssp245
2029,14.291674570257953,ssp245
2030,14.36190064794971,ssp245
2031,14.20060633217912,ssp245
2032,14.18640927145276,ssp245
2033,14.169968610864942,ssp245
2034,14.323860358258514,ssp245
2035,14.366233394214419,ssp245
2036,14.467432085610653,ssp245
2037,14.468869563040641,ssp245
2038,14.47714519349995,ssp245
2039,14.481105521516099,ssp245
2040,14.503363183530553,ssp245
2041,14.46025308997423,ssp245
2042,14.396733672037442,ssp245
2043,14.527425907054408,ssp245
2044,14.534363473376914,ssp245
2045,14.629393469240938,ssp245
2046,14.843406829014214,ssp245
2047,14.665934914731963,ssp245
2048,14.856862811977464,ssp245
2049,14.865622854732521,ssp245
2050,14.782945318751672,ssp245
2051,14.893794435312714,ssp245
2052,14.947493682082097,ssp245
2053,14.77249192340804,ssp245
2054,14.88971461630905,ssp245
2055,14.846668812476366,ssp245
2056,14.776194096239522,ssp245
2057,14.992766111037099,ssp245
2058,15.096308599655515,ssp245
2059,14.883244671186048,ssp245
2060,15.010759400399877,ssp245
2061,15.113724324830969,ssp245
2062,15.070167260396317,ssp245
2063,14.994734014694927,ssp245
2064,15.113393711896776,ssp245
2065,15.232626769394358,ssp245
2066,15.167043116218508,ssp245
2067,15.076629677967958,ssp245
2068,15.095832407586215,ssp245
2069,15.187615157978598,ssp245
2070,15.242014196552702,ssp245
2071,15.311945757368392,ssp245
2072,15.409117966487088,ssp245
2073,15.481519657471097,ssp245
2074,15.220447860562274,ssp245
2075,15.311627528122017,ssp245
2076,15.405733717472515,ssp245
2077,15.430074470447892,ssp245
2078,15.622690530273871,ssp245
2079,15.413553615406101,ssp245
2080,15.402560992232509,ssp245
2081,15.226045768487836,ssp245
2082,15.3742202059546,ssp245
2083,15.43482316154524,ssp245
2084,15.7049397318454,ssp245
2085,15.797195339072516,ssp245
2086,15.386478021853009,ssp245
2087,15.666930018613755,ssp245
2088,15.867094942146139,ssp245
2089,15.653186563997622,ssp245
2090,15.656606839149163,ssp245
2091,15.826491027262762,ssp245
2092,15.765345910282747,ssp245
2093,15.581709937385938,ssp245
2094,15.6444444777498,ssp245
2095,15.865730820474369,ssp245
2096,15.862940985493083,ssp245
2097,15.794102974395344,ssp245
2098,15.864661385411694,ssp245
2099,15.778075165296343,ssp245
2100,15.79340538179656,ssp245
2015,13.741737365226015,ssp585
2016,13.708645195260203,ssp585
2017,13.84936478877114,ssp585
2018,13.94576190186632,ssp585
2019,13.848933978210027,ssp585
2020,13.768825658793105,ssp585
2021,13.91007888408393,ssp585
2022,14.092567195600566,ssp585
2023,14.046802453138184,ssp585
2024,14.07801430919443,ssp585
2025,14.078252411083724,ssp585
2026,14.18385142592598,ssp585
2027,14.274174552332738,ssp585
2028,14.142664065163956,ssp585
2029,14.262705467512944,ssp585
2030,14.300700077318027,ssp585
2031,14.298809850769032,ssp585
2032,14.385626700380044,ssp585
2033,14.30382165495763,ssp585
2034,14.433713540455642,ssp585
2035,14.470844191841707,ssp585
2036,14.498843739076449,ssp585
2037,14.461135303488447,ssp585
2038,14.648964249941173,ssp585
2039,14.716587587485321,ssp585
2040,14.556263857596662,ssp585
2041,14.708955536616486,ssp585
2042,14.942823409027312,ssp585
2043,14.743892772071433,ssp585
2044,14.866939576566153,ssp585
2045,14.901524839729802,ssp585
2046,14.990602030382945,ssp585
2047,14.926526993208256,ssp585
2048,15.070821365440622,ssp585
2049,15.215059553130402,ssp585
2050,15.18692990351741,ssp585
2051,15.254735810564341,ssp585
2052,15.520037975151581,ssp585
2053,15.325500499362931,ssp585
2054,15.568090085832011,ssp585
2055,15.592217840599687,ssp585
2056,15.473461583661333,ssp585
2057,15.583904150060164,ssp585
2058,15.647713445876036,ssp585
2059,15.78839435832407,ssp585
2060,15.918653338706179,ssp585
2061,15.780493303689298,ssp585
2062,15.868322238937708,ssp585
2063,16.026522865708728,ssp585
2064,16.028166178219806,ssp585
2065,15.974270579361246,ssp585
2066,16.133134625684647,ssp585
2067,16.193806054263007,ssp585
2068,16.344840045402066,ssp585
2069,16.128964217628265,ssp585
2070,16.289825012705194,ssp585
2071,16.238181996404762,ssp585
2072,16.38393280418086,ssp585
2073,16.41889367049373,ssp585
2074,16.274544046805715,ssp585
2075,16.307480868629682,ssp585
2076,16.597521649953364,ssp585
2077,16.479458583972928,ssp585
2078,16.55677720592996,ssp585
2079,16.90385518559242,ssp585
2080,16.95729259819126,ssp585
2081,17.12777656103185,ssp585
2082,17.189301481848474,ssp585
2083,17.068554140238007,ssp585
2084,16.95340656088416,ssp585
2085,17.172129146414193,ssp585
2086,17.193223574263982,ssp585
2087,17.119451432933943,ssp585
2088,17.351747498663144,ssp585
2089,17.302772136489693,ssp585
2090,17.401152076777237,ssp585
2091,17.431827459874114,ssp585
2092,17.58335102800737,ssp585
2093,17.783130751812394,ssp585
2094,17.517923630451037,ssp585
2095,17.729592898977387,ssp585
2096,17.91800066251062,ssp585
2097,18.03867176918061,ssp585
2098,17.902243308705124,ssp585
2099,17.84097526276821,ssp585
2100,18.007608564743975,ssp585
